xbuild/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/sri/joly/swm/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/sri/joly/swm/libs/CocosDenshion/SimpleAudioEngine.m332145735#332145735#0(0"0(0#0#58"/Users/sri/joly/swm/libs/CocosDenshion/SimpleAudioEngine.m8609430816#1794"    cd /Users/sri/joly/swm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sri/joly/swm/build/Debug-iphonesimulator -I/Users/sri/joly/swm/build/Debug-iphonesimulator/include "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sri/joly/swm/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/sri/joly/zoom_pinch/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/sri/joly/swm/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332145745.196265
e332145745.247968
r1
xCompileC
xbuild/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/sri/joly/swm/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/sri/joly/swm/libs/cocos2d/Support/TGAlib.m332145745#332145745#0(0"0(0#0#49"/Users/sri/joly/swm/libs/cocos2d/Support/TGAlib.m8602584288#1774"    cd /Users/sri/joly/swm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sri/joly/swm/build/Debug-iphonesimulator -I/Users/sri/joly/swm/build/Debug-iphonesimulator/include "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sri/joly/swm/libs/cocos2d/Support/TGAlib.m -o "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/sri/joly/zoom_pinch/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/sri/joly/swm/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332145745.248149
e332145745.433586
r1
xCompileC
xbuild/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/sri/joly/swm/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/sri/joly/swm/libs/cocos2d/Support/TransformUtils.m332145745#332145745#0(0"0(0#0#57"/Users/sri/joly/swm/libs/cocos2d/Support/TransformUtils.m8602207840#1790"    cd /Users/sri/joly/swm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sri/joly/swm/build/Debug-iphonesimulator -I/Users/sri/joly/swm/build/Debug-iphonesimulator/include "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sri/joly/swm/libs/cocos2d/Support/TransformUtils.m -o "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/sri/joly/zoom_pinch/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/sri/joly/swm/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332145734.757139
e332145735.027046
r1
xCompileC
xbuild/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/sri/joly/swm/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/sri/joly/swm/libs/FontLabel/ZAttributedString.m332145734#332145735#0(0"0(0#0#54"/Users/sri/joly/swm/libs/FontLabel/ZAttributedString.m8609847072#1790"    cd /Users/sri/joly/swm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sri/joly/swm/build/Debug-iphonesimulator -I/Users/sri/joly/swm/build/Debug-iphonesimulator/include "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sri/joly/swm/libs/FontLabel/ZAttributedString.m -o "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/sri/joly/zoom_pinch/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/sri/joly/swm/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332145733.739919
e332145734.040040
r1
xCompileC
xbuild/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/sri/joly/swm/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@50"Compile /Users/sri/joly/swm/libs/FontLabel/ZFont.m332145733#332145734#0(0"0(0#0#42"/Users/sri/joly/swm/libs/FontLabel/ZFont.m8610494784#1766"    cd /Users/sri/joly/swm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sri/joly/swm/build/Debug-iphonesimulator -I/Users/sri/joly/swm/build/Debug-iphonesimulator/include "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sri/joly/swm/libs/FontLabel/ZFont.m -o "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/sri/joly/zoom_pinch/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/sri/joly/swm/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332145745.410104
e332145745.602289
r1
xCompileC
xbuild/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/sri/joly/swm/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/sri/joly/swm/libs/cocos2d/Support/ZipUtils.m332145745#332145745#0(0"0(0#0#51"/Users/sri/joly/swm/libs/cocos2d/Support/ZipUtils.m8600056768#1778"    cd /Users/sri/joly/swm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sri/joly/swm/build/Debug-iphonesimulator -I/Users/sri/joly/swm/build/Debug-iphonesimulator/include "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sri/joly/swm/libs/cocos2d/Support/ZipUtils.m -o "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/sri/joly/zoom_pinch/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/sri/joly/swm/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s332145744.849589
e332145744.899081
r1
xCompileC
xbuild/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/sri/joly/swm/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/sri/joly/swm/libs/cocos2d/Support/base64.c332145744#332145744#0(0"0(0#0#49"/Users/sri/joly/swm/libs/cocos2d/Support/base64.c8602983712#1720"    cd /Users/sri/joly/swm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sri/joly/swm/build/Debug-iphonesimulator -I/Users/sri/joly/swm/build/Debug-iphonesimulator/include "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sri/joly/swm/libs/cocos2d/Support/base64.c -o "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/sri/joly/zoom_pinch/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/sri/joly/swm/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s332145745.167449
e332145745.196168
r1
xCompileC
xbuild/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/sri/joly/swm/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/sri/joly/swm/libs/cocos2d/Support/ccUtils.c332145745#332145745#0(0"0(0#0#50"/Users/sri/joly/swm/libs/cocos2d/Support/ccUtils.c8606188416#1722"    cd /Users/sri/joly/swm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sri/joly/swm/build/Debug-iphonesimulator -I/Users/sri/joly/swm/build/Debug-iphonesimulator/include "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sri/joly/swm/libs/cocos2d/Support/ccUtils.c -o "/Users/sri/joly/swm/build/swm.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#
